10,1,0.595,0.475,0.155,0.984,0.4865,0.184,0.2755
11,0,0.435,0.35,0.12,0.4585,0.192,0.1,0.13
11,2,0.685,0.535,0.175,1.432,0.637,0.247,0.46
18,1,0.525,0.41,0.175,0.874,0.3585,0.207,0.205
15,2,0.55,0.435,0.145,0.843,0.328,0.1915,0.255
14,1,0.385,0.305,0.095,0.252,0.0915,0.055,0.09
10,0,0.545,0.415,0.2,1.358,0.567,0.318,0.403
11,0,0.655,0.54,0.175,1.5585,0.7285,0.402,0.385
7,1,0.38,0.29,0.085,0.2285,0.088,0.0465,0.075
18,2,0.48,0.395,0.15,0.6815,0.2145,0.1405,0.2495
6,1,0.375,0.26,0.08,0.2075,0.09,0.0415,0.07
9,2,0.46,0.375,0.14,0.5105,0.192,0.1045,0.205
13,2,0.485,0.41,0.15,0.696,0.2405,0.1625,0.265
12,0,0.49,0.38,0.13,0.539,0.229,0.1355,0.165
6,1,0.37,0.28,0.09,0.2565,0.1255,0.0645,0.0645
9,0,0.645,0.49,0.16,1.1665,0.4935,0.3155,0.299
7,2,0.335,0.25,0.09,0.181,0.0755,0.0415,0.06
12,0,0.615,0.495,0.16,1.255,0.5815,0.3195,0.3225
8,2,0.58,0.45,0.155,0.8275,0.321,0.1975,0.2445
6,0,0.51,0.4,0.125,0.545,0.261,0.115,0.1385
17,2,0.655,0.485,0.195,1.62,0.6275,0.358,0.485
8,0,0.6,0.5,0.155,1.332,0.6235,0.2835,0.35
7,1,0.44,0.335,0.11,0.3885,0.175,0.0835,0.111
8,1,0.515,0.385,0.125,0.6115,0.3175,0.1265,0.15
8,1,0.49,0.375,0.115,0.4615,0.204,0.0945,0.143
9,1,0.475,0.36,0.11,0.4555,0.177,0.0965,0.145
7,2,0.46,0.345,0.11,0.4595,0.235,0.0885,0.116
4,1,0.2,0.15,0.04,0.046,0.021,0.007,0.0065
11,0,0.73,0.58,0.19,1.7375,0.6785,0.4345,0.52
9,0,0.54,0.42,0.14,0.8035,0.38,0.1805,0.21
21,1,0.53,0.415,0.145,0.944,0.3845,0.185,0.265
8,0,0.38,0.305,0.095,0.2815,0.1255,0.0525,0.09
12,0,0.655,0.5,0.14,1.1705,0.5405,0.3175,0.285
12,0,0.66,0.5,0.155,1.3765,0.6485,0.288,0.335
14,2,0.68,0.53,0.205,1.496,0.5825,0.337,0.465
8,2,0.465,0.375,0.11,0.5,0.21,0.113,0.1505
8,2,0.535,0.41,0.12,0.6835,0.3125,0.1655,0.159
7,1,0.46,0.345,0.11,0.3755,0.1525,0.058,0.125
11,2,0.68,0.515,0.17,1.6115,0.8415,0.306,0.395
13,2,0.655,0.535,0.205,1.6445,0.7305,0.3595,0.46
8,1,0.5,0.395,0.145,0.7865,0.332,0.1815,0.2455
11,2,0.68,0.53,0.18,1.529,0.7635,0.3115,0.4025
12,0,0.74,0.565,0.205,2.119,0.9655,0.5185,0.482
7,1,0.41,0.31,0.09,0.339,0.155,0.0695,0.09
6,1,0.325,0.24,0.075,0.152,0.065,0.0305,0.045
10,0,0.6,0.455,0.145,0.8895,0.419,0.1715,0.269
8,1,0.47,0.375,0.12,0.487,0.196,0.099,0.135
10,2,0.59,0.49,0.165,1.207,0.559,0.235,0.309
8,1,0.38,0.27,0.08,0.2105,0.0865,0.042,0.07
8,0,0.5,0.4,0.14,0.6615,0.2565,0.1755,0.22
6,1,0.335,0.26,0.085,0.192,0.097,0.03,0.054
11,0,0.585,0.42,0.155,1.034,0.437,0.2225,0.32
11,0,0.52,0.405,0.12,0.627,0.2645,0.1415,0.181
12,2,0.545,0.44,0.12,0.8565,0.3475,0.1715,0.24
9,1,0.365,0.295,0.095,0.25,0.1075,0.0545,0.08
8,1,0.55,0.425,0.13,0.664,0.2695,0.163,0.21
9,2,0.44,0.375,0.13,0.487,0.226,0.0965,0.155
12,0,0.675,0.525,0.17,1.8095,0.784,0.391,0.455
8,1,0.485,0.375,0.14,0.521,0.2,0.123,0.17
9,0,0.57,0.445,0.15,0.995,0.504,0.185,0.2505
7,1,0.35,0.26,0.095,0.211,0.086,0.056,0.068
7,2,0.31,0.225,0.08,0.1345,0.054,0.024,0.05
8,2,0.575,0.45,0.165,0.9655,0.498,0.19,0.23
13,0,0.585,0.42,0.155,0.9845,0.442,0.2155,0.2875
8,2,0.63,0.47,0.155,1.1325,0.589,0.211,0.287
14,0,0.63,0.5,0.16,1.22,0.4905,0.3,0.345
11,0,0.595,0.47,0.155,1.121,0.4515,0.178,0.155
8,1,0.35,0.255,0.09,0.1785,0.0855,0.0305,0.0525
10,2,0.465,0.36,0.13,0.5265,0.2105,0.1185,0.165
16,0,0.645,0.52,0.21,1.5535,0.616,0.3655,0.474
10,0,0.5,0.4,0.125,0.6675,0.261,0.1315,0.22
20,0,0.57,0.45,0.17,1.098,0.414,0.187,0.405
7,1,0.39,0.31,0.085,0.344,0.181,0.0695,0.079
10,2,0.59,0.465,0.165,1.115,0.5165,0.273,0.275
4,1,0.245,0.18,0.065,0.071,0.03,0.013,0.0215
10,2,0.4,0.315,0.105,0.287,0.1135,0.037,0.113
8,2,0.44,0.32,0.12,0.4565,0.2435,0.092,0.1025
7,0,0.52,0.46,0.15,1.019,0.523,0.1985,0.254
8,1,0.495,0.38,0.145,0.5,0.205,0.148,0.1505
10,2,0.535,0.44,0.165,0.875,0.279,0.18,0.3
9,2,0.355,0.29,0.09,0.3275,0.134,0.086,0.09
9,2,0.455,0.34,0.135,0.462,0.1675,0.158,0.12
15,1,0.66,0.525,0.18,1.6935,0.6025,0.4005,0.42
11,1,0.54,0.4,0.145,0.757,0.315,0.181,0.215
5,1,0.36,0.26,0.08,0.1795,0.074,0.0315,0.06
8,1,0.51,0.39,0.125,0.597,0.293,0.1265,0.1555
14,2,0.515,0.38,0.175,0.9565,0.325,0.158,0.31
9,0,0.56,0.435,0.15,0.8715,0.4755,0.1835,0.1835
9,1,0.67,0.485,0.175,1.2565,0.5355,0.322,0.386
12,2,0.555,0.44,0.15,0.755,0.307,0.1525,0.26
6,2,0.385,0.3,0.115,0.3435,0.1645,0.085,0.1025
6,1,0.345,0.255,0.095,0.183,0.075,0.0385,0.06
5,1,0.24,0.17,0.05,0.0545,0.0205,0.016,0.0155
10,2,0.59,0.455,0.155,0.8855,0.388,0.188,0.275
11,2,0.65,0.505,0.19,1.274,0.59,0.23,0.391
11,0,0.62,0.54,0.165,1.139,0.4995,0.2435,0.357
6,0,0.475,0.36,0.12,0.5915,0.3245,0.11,0.127
8,0,0.45,0.355,0.105,0.5225,0.237,0.1165,0.145
6,1,0.35,0.27,0.09,0.2055,0.075,0.0575,0.062
6,2,0.335,0.26,0.075,0.22,0.0855,0.04,0.085
8,1,0.555,0.43,0.125,0.7005,0.3395,0.1355,0.2095
9,0,0.63,0.495,0.145,1.147,0.5455,0.266,0.2885
10,0,0.535,0.4,0.15,1.224,0.618,0.275,0.2875
9,1,0.5,0.38,0.135,0.594,0.2945,0.104,0.1565
10,0,0.665,0.5,0.15,1.2475,0.4625,0.2955,0.3595
10,2,0.535,0.42,0.145,0.791,0.33,0.189,0.25
14,0,0.73,0.55,0.205,1.908,0.5415,0.3565,0.5965
14,2,0.5,0.385,0.12,0.6335,0.2305,0.125,0.235
10,0,0.6,0.5,0.16,1.122,0.5095,0.256,0.309
12,0,0.45,0.36,0.11,0.447,0.203,0.082,0.13
9,0,0.46,0.355,0.13,0.517,0.2205,0.114,0.165
7,1,0.435,0.315,0.11,0.3685,0.1615,0.0715,0.12
9,1,0.53,0.415,0.13,0.694,0.3905,0.111,0.167
8,1,0.435,0.34,0.11,0.3795,0.1495,0.085,0.12
7,1,0.405,0.3,0.085,0.3035,0.15,0.0505,0.088
13,0,0.435,0.35,0.11,0.384,0.143,0.1005,0.125
13,2,0.76,0.605,0.215,2.173,0.801,0.4915,0.646
9,0,0.58,0.45,0.17,0.9705,0.4615,0.232,0.248
9,2,0.59,0.435,0.165,0.9765,0.4525,0.2395,0.235
9,2,0.345,0.27,0.09,0.195,0.078,0.0455,0.059
10,1,0.57,0.43,0.145,0.833,0.354,0.144,0.2815
9,2,0.525,0.4,0.155,0.707,0.282,0.1605,0.225
9,0,0.635,0.495,0.175,1.211,0.707,0.2725,0.323
9,1,0.53,0.42,0.14,0.6765,0.256,0.1855,0.208
8,2,0.47,0.375,0.115,0.4265,0.1685,0.0755,0.15
9,1,0.53,0.415,0.11,0.5745,0.2525,0.1235,0.189
8,1,0.485,0.37,0.14,0.5065,0.2425,0.088,0.1465
10,1,0.465,0.325,0.14,0.7615,0.362,0.1535,0.209
9,0,0.525,0.425,0.16,0.8355,0.3545,0.2135,0.245
8,1,0.415,0.31,0.095,0.311,0.1125,0.0625,0.115
23,2,0.63,0.485,0.175,1.3,0.4335,0.2945,0.46
18,2,0.605,0.49,0.18,1.227,0.48,0.287,0.35
7,1,0.475,0.35,0.1,0.4545,0.2165,0.111,0.115
8,1,0.42,0.325,0.115,0.354,0.1625,0.064,0.105
5,1,0.175,0.125,0.05,0.0235,0.008,0.0035,0.008
8,0,0.555,0.44,0.145,0.8815,0.43,0.1975,0.2155
10,1,0.58,0.46,0.14,0.9265,0.4135,0.1845,0.27
9,0,0.47,0.365,0.105,0.4205,0.163,0.1035,0.14
6,1,0.415,0.31,0.095,0.34,0.181,0.057,0.083
12,2,0.52,0.4,0.165,0.8565,0.2745,0.201,0.21
16,2,0.59,0.5,0.2,1.187,0.412,0.2705,0.37
8,2,0.475,0.37,0.125,0.649,0.347,0.136,0.142
17,0,0.665,0.555,0.195,1.4385,0.581,0.354,0.36
10,0,0.695,0.56,0.185,1.7715,0.8195,0.331,0.437
11,0,0.53,0.415,0.115,0.5915,0.233,0.1585,0.18
12,2,0.605,0.445,0.14,0.982,0.4295,0.2085,0.295
5,2,0.28,0.2,0.08,0.0915,0.033,0.0215,0.03
9,2,0.57,0.45,0.14,0.795,0.3385,0.148,0.245
9,0,0.575,0.46,0.16,1.103,0.538,0.221,0.249
11,0,0.625,0.495,0.16,1.1115,0.4495,0.2825,0.345
12,0,0.67,0.525,0.19,1.527,0.5755,0.353,0.44
5,1,0.235,0.175,0.08,0.0645,0.0215,0.0175,0.0215
7,1,0.43,0.34,0.11,0.3645,0.159,0.0855,0.105
8,0,0.36,0.265,0.09,0.2065,0.078,0.057,0.06
12,0,0.56,0.46,0.18,0.97,0.342,0.196,0.355
10,0,0.625,0.49,0.155,1.33,0.6675,0.259,0.33
10,2,0.46,0.365,0.125,0.467,0.1895,0.0945,0.158
8,0,0.525,0.415,0.14,0.724,0.3475,0.173,0.175
9,2,0.35,0.255,0.08,0.1915,0.08,0.0385,0.063
9,1,0.465,0.37,0.115,0.4075,0.1515,0.0935,0.1455
16,2,0.545,0.45,0.16,0.8615,0.2925,0.1545,0.365
10,0,0.64,0.5,0.175,1.394,0.4935,0.291,0.4
10,1,0.575,0.45,0.15,0.858,0.449,0.166,0.215
8,0,0.55,0.425,0.125,0.964,0.5475,0.159,0.215
15,2,0.445,0.345,0.14,0.476,0.2055,0.1015,0.1085
10,2,0.61,0.45,0.15,0.871,0.407,0.1835,0.25
18,2,0.525,0.425,0.12,0.8665,0.2825,0.176,0.29
6,1,0.31,0.24,0.105,0.2885,0.118,0.065,0.083
14,2,0.63,0.505,0.165,1.26,0.4525,0.2755,0.406
7,1,0.355,0.27,0.1,0.2255,0.11,0.042,0.064
7,1,0.46,0.35,0.11,0.4,0.176,0.083,0.1205
7,2,0.54,0.41,0.13,0.56,0.2375,0.1065,0.175
10,0,0.585,0.465,0.145,0.9855,0.4325,0.2145,0.2845
8,1,0.525,0.4,0.11,0.6275,0.3015,0.126,0.18
8,2,0.59,0.465,0.135,0.9895,0.4235,0.199,0.28
10,1,0.56,0.44,0.14,0.825,0.402,0.139,0.245
11,0,0.725,0.57,0.205,1.6195,0.744,0.315,0.488
11,2,0.48,0.375,0.12,0.5895,0.2535,0.128,0.172
7,1,0.44,0.34,0.1,0.407,0.209,0.0735,0.103
13,0,0.5,0.4,0.15,0.8085,0.273,0.112,0.295
6,1,0.325,0.245,0.07,0.161,0.0755,0.0255,0.045
6,1,0.475,0.35,0.11,0.4565,0.206,0.099,0.13
10,0,0.595,0.465,0.15,0.98,0.4115,0.196,0.2255
8,0,0.64,0.51,0.165,1.486,0.7595,0.332,0.321
11,0,0.625,0.52,0.18,1.354,0.4845,0.351,0.375
6,1,0.425,0.34,0.105,0.389,0.2015,0.0905,0.088
11,0,0.685,0.565,0.175,1.638,0.7775,0.375,0.438
9,2,0.555,0.44,0.14,0.8705,0.407,0.156,0.255
10,2,0.575,0.435,0.13,1.0105,0.368,0.222,0.32
9,1,0.605,0.47,0.145,0.8025,0.379,0.2265,0.22
8,1,0.455,0.345,0.105,0.4005,0.164,0.0755,0.126
7,1,0.42,0.305,0.1,0.3415,0.1645,0.0775,0.086
10,0,0.615,0.48,0.165,1.1615,0.513,0.301,0.305
10,0,0.545,0.41,0.125,0.654,0.2945,0.1315,0.205
18,0,0.725,0.56,0.21,2.141,0.65,0.398,1.005
10,2,0.6,0.46,0.18,1.14,0.423,0.2575,0.365
8,1,0.375,0.285,0.1,0.239,0.105,0.0555,0.07
9,0,0.56,0.44,0.155,0.9705,0.4315,0.263,0.255
5,1,0.29,0.21,0.07,0.1115,0.048,0.0205,0.03
10,0,0.655,0.51,0.175,1.415,0.5885,0.3725,0.364
11,2,0.605,0.49,0.165,1.1245,0.492,0.222,0.3555
10,1,0.55,0.415,0.15,0.7915,0.3535,0.176,0.236
9,0,0.505,0.4,0.165,0.729,0.2675,0.155,0.25
8,2,0.45,0.355,0.115,0.479,0.2125,0.1045,0.15
11,1,0.52,0.41,0.14,0.6625,0.2775,0.1555,0.196
12,2,0.665,0.52,0.175,1.3725,0.606,0.32,0.395
10,2,0.65,0.515,0.175,1.466,0.677,0.3045,0.4
9,1,0.575,0.455,0.16,0.9895,0.495,0.195,0.246
5,0,0.275,0.195,0.07,0.08,0.031,0.0215,0.025
10,2,0.55,0.43,0.13,0.8395,0.3155,0.1955,0.2405
9,0,0.49,0.4,0.115,0.569,0.256,0.1325,0.145
10,2,0.63,0.5,0.185,1.362,0.5785,0.3125,0.384
10,0,0.63,0.5,0.185,1.383,0.54,0.3315,0.38
10,0,0.41,0.325,0.105,0.3635,0.159,0.077,0.12
8,1,0.465,0.355,0.12,0.5805,0.255,0.0915,0.184
7,2,0.205,0.155,0.045,0.0425,0.017,0.0055,0.0155
6,1,0.435,0.33,0.11,0.413,0.2055,0.096,0.096
8,2,0.51,0.39,0.135,0.769,0.3935,0.1455,0.19
14,0,0.5,0.44,0.155,0.742,0.2025,0.2005,0.2115
8,2,0.535,0.435,0.14,0.874,0.3735,0.229,0.2195
10,2,0.61,0.49,0.16,1.112,0.465,0.228,0.341
11,2,0.625,0.47,0.17,1.1665,0.4605,0.2565,0.3945
7,1,0.315,0.24,0.085,0.1715,0.071,0.0345,0.0535
13,2,0.62,0.505,0.185,1.5275,0.69,0.368,0.35
7,1,0.45,0.335,0.11,0.4195,0.181,0.085,0.1345
8,1,0.405,0.31,0.095,0.3425,0.1785,0.064,0.0855
9,0,0.625,0.49,0.155,1.115,0.484,0.277,0.3095
10,2,0.34,0.265,0.085,0.1835,0.077,0.046,0.065
7,1,0.51,0.375,0.1,0.5785,0.238,0.1225,0.175
19,1,0.52,0.39,0.14,0.7325,0.2415,0.144,0.26
8,2,0.59,0.47,0.15,0.9955,0.481,0.232,0.24
9,1,0.48,0.37,0.125,0.5435,0.244,0.101,0.165
7,0,0.61,0.485,0.18,1.2795,0.5735,0.2855,0.355
9,2,0.59,0.475,0.165,1.077,0.4545,0.244,0.3095
8,1,0.43,0.34,0.1,0.3405,0.1395,0.0665,0.12
10,0,0.66,0.495,0.21,1.548,0.724,0.3525,0.3925
7,1,0.365,0.275,0.09,0.2345,0.108,0.051,0.0625
4,1,0.3,0.215,0.05,0.1185,0.048,0.0225,0.042
10,1,0.47,0.375,0.105,0.468,0.1665,0.108,0.17
9,2,0.625,0.495,0.175,1.254,0.5815,0.286,0.3185
10,2,0.47,0.37,0.105,0.4665,0.2025,0.1015,0.155
7,1,0.32,0.235,0.09,0.183,0.098,0.0335,0.042
16,0,0.74,0.6,0.195,1.974,0.598,0.4085,0.71
20,0,0.53,0.415,0.15,0.7775,0.237,0.1415,0.33
13,0,0.67,0.545,0.175,1.707,0.6995,0.387,0.575
10,0,0.575,0.47,0.155,1.116,0.509,0.238,0.34
12,0,0.61,0.49,0.17,1.137,0.4605,0.2825,0.344
10,2,0.66,0.53,0.175,1.583,0.7395,0.3505,0.405
8,1,0.3,0.23,0.08,0.1275,0.0435,0.0265,0.04
7,1,0.395,0.31,0.095,0.313,0.131,0.072,0.093
9,0,0.605,0.49,0.15,1.1345,0.5265,0.2645,0.295
9,2,0.545,0.41,0.12,0.793,0.434,0.1405,0.19
9,1,0.445,0.36,0.11,0.4235,0.182,0.0765,0.14
10,2,0.59,0.44,0.135,0.966,0.439,0.2145,0.2605
10,2,0.515,0.405,0.13,0.722,0.32,0.131,0.21
17,2,0.595,0.48,0.165,1.262,0.4835,0.283,0.41
9,2,0.5,0.405,0.14,0.6155,0.241,0.1355,0.205
10,0,0.58,0.425,0.155,0.873,0.3615,0.249,0.239
15,0,0.71,0.575,0.175,1.555,0.6465,0.3705,0.52
7,2,0.27,0.195,0.07,0.106,0.0465,0.018,0.036
10,0,0.555,0.44,0.14,0.846,0.346,0.1715,0.2735
13,2,0.35,0.255,0.085,0.2145,0.1,0.0465,0.06
17,2,0.63,0.51,0.23,1.539,0.5635,0.2815,0.57
12,0,0.69,0.55,0.2,1.569,0.687,0.3675,0.46
12,0,0.59,0.455,0.165,1.161,0.38,0.2455,0.28
15,1,0.555,0.455,0.17,0.8435,0.309,0.1905,0.3
18,2,0.71,0.54,0.165,1.959,0.7665,0.261,0.78
13,2,0.62,0.48,0.16,1.0765,0.412,0.253,0.3
15,0,0.62,0.47,0.225,1.115,0.378,0.2145,0.36
11,0,0.61,0.485,0.165,1.087,0.4255,0.232,0.38
8,1,0.525,0.395,0.12,0.608,0.297,0.1395,0.1405
10,2,0.74,0.57,0.18,1.8725,0.9115,0.427,0.446
6,1,0.58,0.435,0.15,0.8915,0.363,0.1925,0.2515
8,0,0.55,0.415,0.135,0.8145,0.427,0.1855,0.175
20,2,0.53,0.415,0.13,0.8425,0.275,0.1945,0.265
9,2,0.64,0.5,0.17,1.4545,0.642,0.3575,0.354
8,1,0.36,0.27,0.095,0.2,0.073,0.056,0.061
9,0,0.54,0.42,0.13,0.7505,0.368,0.1675,0.1845
11,2,0.505,0.4,0.13,0.764,0.3035,0.189,0.2175
11,1,0.625,0.485,0.16,1.15,0.5255,0.257,0.3315
7,1,0.34,0.25,0.07,0.2225,0.104,0.0425,0.055
5,1,0.35,0.265,0.095,0.199,0.073,0.049,0.06
13,2,0.7,0.55,0.2,1.523,0.693,0.306,0.4405
19,0,0.645,0.525,0.19,1.4635,0.6615,0.3435,0.435
20,2,0.65,0.515,0.175,1.4805,0.5295,0.272,0.525
20,1,0.53,0.42,0.185,0.752,0.299,0.156,0.205
12,0,0.705,0.535,0.18,1.685,0.693,0.42,0.4045
9,0,0.685,0.535,0.175,1.5845,0.7175,0.3775,0.4215
16,0,0.57,0.435,0.14,0.8085,0.3235,0.183,0.22
7,2,0.62,0.46,0.17,1.127,0.535,0.2635,0.296
7,1,0.4,0.3,0.09,0.2815,0.1185,0.061,0.08
10,2,0.585,0.47,0.165,1.409,0.8,0.229,0.295
9,0,0.505,0.38,0.135,0.6855,0.361,0.1565,0.161
4,1,0.36,0.27,0.085,0.196,0.0875,0.035,0.064
13,0,0.45,0.36,0.125,0.4995,0.2035,0.1,0.17
9,2,0.645,0.515,0.16,1.1845,0.506,0.311,0.335
6,1,0.28,0.205,0.07,0.1015,0.041,0.03,0.03
10,2,0.46,0.35,0.12,0.515,0.224,0.108,0.1565
10,1,0.47,0.37,0.14,0.4985,0.2095,0.1225,0.145
8,1,0.45,0.35,0.13,0.547,0.245,0.1405,0.1405
9,0,0.605,0.455,0.145,0.9775,0.468,0.1775,0.275
11,0,0.6,0.47,0.135,0.97,0.4655,0.1955,0.264
10,2,0.61,0.48,0.17,1.137,0.4565,0.29,0.347
14,0,0.57,0.46,0.17,1.1,0.4125,0.2205,0.38
21,0,0.63,0.485,0.19,1.2435,0.4635,0.3055,0.39
14,0,0.595,0.485,0.145,1.2515,0.5035,0.2925,0.33
11,1,0.53,0.395,0.125,0.6235,0.2975,0.108,0.195
10,1,0.68,0.53,0.185,1.1095,0.439,0.245,0.34
12,0,0.61,0.47,0.195,1.2735,0.469,0.3315,0.398
10,2,0.29,0.225,0.08,0.1295,0.0535,0.026,0.045
2,1,0.15,0.1,0.025,0.015,0.0045,0.004,0.005
9,1,0.545,0.4,0.13,0.686,0.3285,0.1455,0.18
9,0,0.655,0.51,0.15,1.043,0.4795,0.223,0.305
8,1,0.51,0.405,0.125,0.6795,0.3465,0.1395,0.182
11,1,0.61,0.425,0.155,1.0485,0.507,0.1955,0.274
8,2,0.61,0.48,0.14,1.031,0.4375,0.2615,0.27
10,2,0.62,0.48,0.15,1.1015,0.4965,0.243,0.305
10,0,0.415,0.305,0.105,0.3605,0.12,0.082,0.1
8,1,0.475,0.36,0.145,0.6325,0.2825,0.137,0.19
6,1,0.255,0.19,0.05,0.083,0.0295,0.0215,0.027
9,2,0.525,0.425,0.19,0.872,0.4625,0.1725,0.199
13,2,0.515,0.42,0.14,0.769,0.2505,0.154,0.29
12,1,0.55,0.42,0.135,0.816,0.3995,0.1485,0.23
7,1,0.39,0.295,0.095,0.203,0.0875,0.045,0.075
11,0,0.64,0.5,0.18,1.4995,0.593,0.314,0.431
16,0,0.6,0.48,0.15,1.029,0.4085,0.2705,0.295
8,2,0.505,0.365,0.115,0.521,0.25,0.096,0.15
10,2,0.555,0.46,0.16,0.86,0.3345,0.1935,0.275
13,0,0.625,0.475,0.13,0.8595,0.3195,0.1775,0.24
10,0,0.45,0.36,0.125,0.5065,0.222,0.105,0.16
10,0,0.505,0.375,0.115,0.5895,0.2635,0.12,0.167
13,0,0.72,0.575,0.17,1.9335,0.913,0.389,0.51
14,2,0.64,0.51,0.19,1.613,0.6215,0.361,0.47
11,1,0.51,0.405,0.12,0.61,0.229,0.131,0.235
16,2,0.575,0.45,0.16,0.955,0.44,0.1685,0.27
11,1,0.58,0.47,0.15,0.907,0.444,0.1855,0.2445
9,0,0.645,0.51,0.16,1.2415,0.5815,0.276,0.315
10,2,0.625,0.48,0.17,1.3555,0.671,0.268,0.3385
6,1,0.415,0.31,0.105,0.3595,0.167,0.083,0.0915
9,2,0.345,0.255,0.09,0.2005,0.094,0.0295,0.063
10,0,0.615,0.485,0.16,1.1575,0.5005,0.2495,0.315
6,1,0.415,0.315,0.09,0.3625,0.175,0.0835,0.093
11,2,0.66,0.515,0.2,1.6465,0.749,0.422,0.401
9,1,0.52,0.41,0.145,0.646,0.2965,0.1595,0.165
9,2,0.65,0.51,0.19,1.542,0.7155,0.3735,0.375
14,1,0.58,0.42,0.16,0.728,0.2725,0.19,0.19
6,1,0.385,0.265,0.08,0.251,0.124,0.037,0.07
10,2,0.63,0.495,0.18,1.31,0.495,0.295,0.4695
9,1,0.51,0.455,0.135,0.6855,0.2875,0.154,0.2035
6,1,0.37,0.275,0.085,0.2045,0.096,0.056,0.08
9,2,0.525,0.42,0.155,0.842,0.428,0.1415,0.2045
10,0,0.595,0.46,0.155,1.0455,0.4565,0.24,0.3085
12,0,0.47,0.355,0.14,0.433,0.1525,0.095,0.152
4,1,0.135,0.13,0.04,0.029,0.0125,0.0065,0.008
5,1,0.27,0.195,0.065,0.1065,0.0475,0.0225,0.0285
13,2,0.615,0.49,0.17,1.145,0.4915,0.208,0.343
9,1,0.58,0.42,0.14,0.701,0.3285,0.102,0.2255
7,1,0.37,0.275,0.1,0.22,0.094,0.045,0.065
11,2,0.74,0.595,0.19,2.3235,1.1495,0.5115,0.505
9,2,0.545,0.41,0.14,0.737,0.349,0.15,0.212
9,0,0.67,0.54,0.2,1.46,0.6435,0.328,0.4165
12,2,0.595,0.47,0.15,0.8915,0.359,0.2105,0.245
7,1,0.305,0.245,0.075,0.156,0.0675,0.038,0.045
8,0,0.585,0.45,0.16,0.9045,0.405,0.2215,0.2335
10,0,0.605,0.475,0.175,1.382,0.609,0.2325,0.3985
7,0,0.585,0.45,0.15,0.938,0.467,0.203,0.225
9,2,0.5,0.37,0.15,1.0615,0.494,0.223,0.296
10,0,0.52,0.425,0.15,0.813,0.385,0.2015,0.23
14,2,0.55,0.45,0.175,1.0985,0.3765,0.215,0.4
7,1,0.385,0.3,0.1,0.2895,0.1215,0.063,0.09
9,0,0.595,0.46,0.16,0.921,0.4005,0.2025,0.2875
8,0,0.465,0.35,0.11,0.4085,0.165,0.102,0.131
10,0,0.49,0.365,0.145,0.6345,0.1995,0.1625,0.22
9,2,0.575,0.465,0.12,1.0535,0.516,0.2185,0.235
11,1,0.55,0.43,0.145,0.7895,0.3745,0.171,0.223
8,1,0.405,0.31,0.09,0.312,0.138,0.06,0.087
8,0,0.58,0.445,0.15,0.858,0.4,0.156,0.253
13,2,0.62,0.515,0.175,1.221,0.535,0.241,0.395
12,0,0.71,0.57,0.195,1.9805,0.9925,0.4925,0.48
7,2,0.48,0.365,0.12,0.6015,0.312,0.117,0.14
11,2,0.67,0.545,0.2,1.7025,0.833,0.374,0.41
11,0,0.61,0.49,0.17,1.3475,0.7045,0.25,0.3045
9,1,0.505,0.425,0.125,0.6115,0.245,0.1375,0.2
9,1,0.42,0.325,0.125,0.3915,0.1575,0.1025,0.115
6,1,0.215,0.17,0.055,0.0605,0.0205,0.014,0.02
12,0,0.635,0.51,0.185,1.286,0.526,0.295,0.4105
10,2,0.66,0.51,0.18,1.261,0.5,0.2335,0.339
11,0,0.655,0.51,0.155,1.2895,0.5345,0.2855,0.41
10,2,0.66,0.52,0.19,1.558,0.755,0.298,0.4
9,0,0.595,0.455,0.14,0.914,0.3895,0.2225,0.271
10,2,0.625,0.52,0.175,1.4105,0.691,0.322,0.3465
15,2,0.555,0.435,0.135,0.858,0.377,0.1585,0.29
10,0,0.73,0.555,0.18,1.6895,0.6555,0.1965,0.4935
6,1,0.335,0.25,0.08,0.183,0.0735,0.04,0.0575
11,0,0.67,0.53,0.225,1.5615,0.63,0.487,0.3725
9,0,0.64,0.475,0.175,1.1545,0.4865,0.341,0.288
7,0,0.455,0.35,0.12,0.4555,0.1945,0.1045,0.1375
10,0,0.58,0.5,0.165,0.925,0.37,0.185,0.3005
7,1,0.435,0.335,0.11,0.334,0.1355,0.0775,0.0965
13,1,0.43,0.325,0.11,0.3675,0.1355,0.0935,0.12
10,0,0.625,0.495,0.165,1.262,0.507,0.318,0.39
9,2,0.5,0.365,0.13,0.5945,0.309,0.1085,0.1535
11,2,0.56,0.435,0.18,0.889,0.36,0.204,0.25
14,0,0.635,0.535,0.19,1.242,0.576,0.2475,0.39
9,2,0.645,0.49,0.16,1.251,0.5355,0.3345,0.3165
11,2,0.66,0.505,0.19,1.4385,0.6775,0.285,0.178
4,2,0.165,0.125,0.04,0.0245,0.0095,0.0045,0.008
10,0,0.47,0.36,0.12,0.4775,0.2105,0.1055,0.15
10,2,0.715,0.565,0.175,1.9525,0.7645,0.4185,0.4135
6,1,0.415,0.31,0.1,0.2805,0.114,0.0565,0.0975
11,2,0.645,0.49,0.175,1.32,0.6525,0.2375,0.3385
11,1,0.55,0.42,0.115,0.668,0.2925,0.137,0.209
6,1,0.31,0.225,0.05,0.1445,0.0675,0.0385,0.045
9,0,0.635,0.505,0.17,1.2635,0.512,0.322,0.355
10,0,0.585,0.45,0.16,1.077,0.4995,0.2875,0.25
